This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.3.23)  21 AUG 2018 14:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**internship-solution.tex
(./internship-solution.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 7 language(s) loaded.
\OT1/cmr/m/it/10 point,
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 mes-
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 sage
 []


Overfull \hbox (22.23322pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 sould
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (26.83315pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 played
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (28.84137pt too wide) in paragraph at lines 287--288
\OT1/cmr/bx/it/10 Rasp-
 []


Overfull \hbox (25.70534pt too wide) in paragraph at lines 287--288
\OT1/cmr/bx/it/10 berry
 []


Overfull \hbox (12.58878pt too wide) in paragraph at lines 287--288
\OT1/cmr/bx/it/10 PI
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 side
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/it/10 : 
 []


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289 		\begin{lstlisting}
                          [style=BashInputStyle]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.290 Remote debugging from host ip_
                                    address_host_GDB
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.291     \end{lstlisting}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.291     \end{lstlisting}
                          
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (98.80492pt too wide) in paragraph at lines 289--292
[]\OT1/cmr/m/it/10 [style=BashInputStyle]
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 289--292
\OT1/cmr/m/it/10 Re-
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 289--292
\OT1/cmr/m/it/10 mote
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 289--292
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 289--292
\OT1/cmr/m/it/10 bug-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 289--292
\OT1/cmr/m/it/10 ging
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 289--292
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 289--292
\OT1/cmr/m/it/10 host
 []


Overfull \hbox (83.94307pt too wide) in paragraph at lines 289--292
\OT1/cmr/m/it/10 ip$[]\OML/cmm/m/it/10 ddress[]ost[]DB$ 
 []

! Undefined control sequence.
<write> ...server over Ethernet' on page \thepage 
                                                  \space undefined\on@line .
l.294 ... PI 3 using GDB/GDBserver over Ethernet}}
                                                    (numberGenerated=1).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Displaying backtraces on Raspberry PI 3 using GDB/GDB
server over Ethernet' on page  undefined on input line 294.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.295 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.297         \includegraphics
                              [scale=0.33]{img/solution/gdb-successfull-debu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.298         \caption
                      {Displaying backtraces on Raspberry PI 3 using GDB/GDB...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.300     \end{figure}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (19.18878pt too wide) in paragraph at lines 294--301
[]\OT1/cmr/m/it/10 Now
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (21.4665pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 place
 []


Overfull \hbox (25.68309pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 break-
 []


Overfull \hbox (28.8776pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 points,
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 move
 []


Overfull \hbox (30.02759pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 around
 []


Overfull \hbox (51.56952pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 (\OT1/cmr/m/n/10 everything
 []


Overfull \hbox (13.8889pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/n/10 We
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/n/10 know
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (26.65836pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/n/10 GDB\OT1/cmr/m/it/10 )
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (19.42207pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 even
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 play
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 gen-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 ated
 []


Overfull \hbox (22.74431pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 num-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (26.57764pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 shown
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (20.29425pt too wide) in paragraph at lines 294--301
\OT1/cmr/bx/it/10 Fig-
 []


Overfull \hbox (15.9554pt too wide) in paragraph at lines 294--301
\OT1/cmr/bx/it/10 ure
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 294--301
[]
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 (num-
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 ber-
 []


Overfull \hbox (21.53596pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 Gen-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (37.56642pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 ated=1).
 []


Overfull \hbox (13.56659pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 [H]
 []


Overfull \hbox (130.84363pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 [scale=0.33]img/solution/gdb-
 []


Overfull \hbox (48.0441pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 successfull-
 []


Overfull \hbox (27.85535pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 debug-
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 over-
 []


Overfull \hbox (53.79405pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 ethernet.png
 []


Overfull \hbox (18.2832pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 Dis-
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 play-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (21.97758pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 back-
 []


Overfull \hbox (24.91644pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 traces
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (24.67206pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 Rasp-
 []


Overfull \hbox (21.97757pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 berry
 []


Overfull \hbox (10.63882pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 PI
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 3
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 us-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (76.08281pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 GDB/GDBserver
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 over
 []


Overfull \hbox (18.79431pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 Eth-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 294--301
\OT1/cmr/m/it/10 net
 []


! LaTeX Error: \begin{document} ended by \end{enumerate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.304 \end{enumerate}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing } inserted.
<inserted text> 
                }
l.304 \end{enumerate}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.304 \end{enumerate}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.304 \end{enumerate}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.304 \end{enumerate}
                     
Things are pretty mixed up, but I think the worst is over.

! Undefined control sequence.
l.306 \subsubsection
                    {File core dump}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 306--308
[]
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 due
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 seg-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 fault
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 am-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (17.1221pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 post
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 anal-
 []


Overfull \hbox (8.43326pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 y-
 []


Overfull \hbox (11.24438pt too wide) in paragraph at lines 306--308
\OT1/cmr/m/it/10 sis
 []


Overfull \hbox (24.0624pt too wide) in paragraph at lines 306--308
\OT1/cmr/bx/n/10 Core
 []


Overfull \hbox (35.71646pt too wide) in paragraph at lines 306--308
\OT1/cmr/bx/n/10 Dumps 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 309--309
[] 
 []

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (44.45113pt too wide) in paragraph at lines 310--311
\OT1/cmr/bx/n/10 Enabling
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 310--311
\OT1/cmr/bx/n/10 file
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 310--311
\OT1/cmr/bx/n/10 core
 []


Overfull \hbox (26.36234pt too wide) in paragraph at lines 310--311
\OT1/cmr/bx/n/10 crash
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 310--311
\OT1/cmr/bx/n/10 :
 []


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.312 \begin{lstlisting}
                        [style=BashInputStyle]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: \begin{enumerate} on input line 309 ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.314 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.314 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (35.96446pt too wide) in paragraph at lines 312--315
\OML/cmm/m/it/10 ulimit \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (48.3777pt too wide) in paragraph at lines 312--315
\OML/cmm/m/it/10 cunlimited$ 
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
